"category";"shop_sku";"name [fr]";"attribut_marque";"description [fr]";"ean";"media";"media1";"media2";"media3";"couleurboutique";"attribut_materiautoilescadresetchassis";"line_number";"errors"
"couverturepiscine";"100373";"Bâche hiver pour piscine Lima - 580 gr/m² - Bleu";"marquehabitatetjardin";"Descriptif :  Bâche hiver pour piscine Lima octogonale allongée - illet tous les mètres - Bleue dessus - Livrée avec crochets plastiques hors sol - Protection de votre bassin contre salissures et feuilles - très résistante - légère et facile à mettre en place.Matière :  Polyéthylène tissé 280 gr/m².Dimensions de la bâche :  10.50 x 3.17 m.Colisage :  1 colis : - 1 x 1 x 1 m, 1 kg.";"3700746471115";"https://i.habitatetjardin.com/files/produits/641/bache_hiver_max.jpg";"";"";"";"couleurrootbleu";"";"65";"MCM-05000|The 'media' attribute is required."
"piscinetubulaire";"101586";"Piscine tubulaire LUDO 3 - 5.49 x 2.74 x 1.32 m - filtration à  sable 4,1m3/H";"marquehabitatetjardin";"La Piscine structure métal rectangulaire Ludo est l'élément indispensable pour créer un espace détente de qualité. Son design allie toute la beauté d'une piscine creusée mais avec l'avantage d'être démontable. Son large espace pour nager et son système de pompe à filtre rendent la piscine accueillante et conviviale ; en somme, le meilleur endroit pour se relaxerDescriptif piscineMatériaux :  - Matériaux PVC composés de 3 couches - Durabilité accrue grâce à deux couches de PVC laminé qui renferment un maillage de polyester garantissant une plus grande résistance aux ultraviolets et au chlore. Cadre en métal résistant à la rouille - Construction tubulaire en acier avec revêtement de protection anti-corrosion - Parois latérales en PVC résistant (extérieur) et laminé de polyester (intérieur) .Dimensions (L x l x H m) :  5.49 x 2.74 x 1.32 mDimensions hors tout: 6,52 x 3,83 x 1,32 cm.Filtration :  Groupe de filtration à sable 4.1 m3/h - Sable non inclus.Jambes de force :  Châssis en métal galvanisé antirouille.Volume (m3) :  18 m3.Nombres de colis :  1.Poids (kg) :  139 kg.EquipementsEchelle :  Oui.Tapis de sol :  Oui.Bâche de protection :  Oui.Bâche été :  Non.Kit matériel d'entretien :  Oui.Kit traitement de l'eau :  Non.Robot nettoyeur de fond :  Non.DVD de montage :  Non.Accessoires divers :  - Valve de vidange raccordable à un tuyau d'arrosage pour une vidange confortable- Raccord pratique et verrouillable sur le côté extérieur de la piscine.Conseils pratiquesTemps de montage :  90 à 120 min.Restriction d'usage :  Ne convient pas aux enfants de moins de 36 mois - A utiliser sous la surveillance d'un adulte - Réservé à un usage domestique.Normes :  EN 16582-1EN 16582-3.Forme :  Rectangulaire.Catégorie Bassin :  Rectangulaire de 5 à 7 m.Profondeur :  de 1.20 m à 1.30 m.Colisage :  1 colis : - 0,648 x 0,553 x 1,549 m, 139,18 kg.Modèle :  Tubulaire.";"3700746437951";"https://i.habitatetjardin.com/files/produits/1313/piscine-tubulaire-80093e_vue0.jpg";"https://i.habitatetjardin.com/files/produits/1313/piscine-tubulaire-80093e_vue1.jpg";"https://i.habitatetjardin.com/files/produits/1313/piscine-tubulaire-80093e_vue2.jpg";"https://i.habitatetjardin.com/files/produits/1313/piscine-tubulaire-80093e_vue3.jpg";"";"";"166";"MCM-04031|The product identifiers match multiple products from the same provider."
"couverturepiscine";"106122";"Bâche à bulles  pour piscine Venecia - 180 µ - bleu";"marquehabitatetjardin";"Descriptif :  Forme octogonale - 180 microns.Dimensions de la bâche :  4.84 x 4.84 m.Colisage :  1 colis : - 11 x 1 x 1 m, 1 kg.";"3700746485969";"https://i.habitatetjardin.com/files/produits/1206/1206_61834_vue0.jpg";"";"";"";"couleurrootbleu";"";"447";"MCM-05000|The 'media' attribute is required."
"accessoiresdejardin";"106697";"Batterie YardForce 40 V 2.5 Ah";"marquehabitatetjardin";"Cette batterie Lithium-ion Samsung 25R est compatible avec la gamme de produit Yardforce  - Tension 40V - Capacité : 2.5 Ah  - Poids: 2 kg - Garantie 2 ans Colisage :  1 colis : - 0,13 x 0,135 x 0,105 m, 2,2 kg.";"6939500728340";"https://i.habitatetjardin.com/files/produits/1447/divers-103994_vue1_Taille_2.jpg";"";"";"";"";"";"489";"MCM-05000|The 'media' attribute is required."
"couverturepiscine";"106732";"Bâche hiver pour piscine Caimans - 280 gr/m² - Bleu";"marquehabitatetjardin";"Descriptif :  Bâche hiver pour piscine Caimans octogonale allongée - illet tous les mètres - Bleue dessus - Livrée avec crochets plastiques hors sol - Protection de votre bassin contre salissures et feuilles - très résistante - légère et facile à mettre en place.Matière :  Polyéthylène tissé 280 gr/m².Dimensions de la bâche :  4.30 X 3.20 m.Dimensions de la piscine :  4.10 X 3.00 m.Colisage :  1 colis : - 1 x 1 x 1 m, 1 kg.";"3700746487765";"https://i.habitatetjardin.com/files/produits/641/bache_hiver_max.jpg";"";"";"";"couleurrootbleu";"";"491";"MCM-05000|The 'media' attribute is required."
"couverturepiscine";"106733";"Bâche hiver pour piscine Tobago - 280 gr/m² - Bleu";"marquehabitatetjardin";"Descriptif :  Bâche hiver pour piscine Tobago octogonale allongée - illet tous les mètres - Bleue dessus - Livrée avec crochets plastiques hors sol - Protection de votre bassin contre salissures et feuilles - très résistante - légère et facile à mettre en place.Matière :  Polyéthylène tissé 280 gr/m².Dimensions de la bâche :  6.40 x 3.20 m.Dimensions de la piscine :  6.20 x 3.00 m.Colisage :  1 colis : - 1 x 1 x 1 m, 7 kg.";"3700746487932";"https://i.habitatetjardin.com/files/produits/641/bache_hiver_max.jpg";"";"";"";"couleurrootbleu";"";"492";"MCM-05000|The 'media' attribute is required."
"couverturepiscine";"117531";"Bâche à bulles pour Panama - 180 µ - Bleu";"marquehabitatetjardin";"Descriptif :  Bâche à bulles bleu pour Panama octogonale - Préserve la propreté de votre bassin - Absorbe l'énergie solaire - Rétention de la chaleur accumulée - Élimine l'évaporation d'eau - Évite la photosynthèse - Réduit l'utilisation des produits chimiques - Maintient la température la nuit.Matière :  Polyéthylène 180 µ.Dimensions de la bâche :  5.67 x 3.57 m.Colisage :  1 colis : - 1 x 1 x 1 m, 5 kg.";"3700746488038";"https://i.habitatetjardin.com/files/produits/641/bache_ete_max.jpg";"";"";"";"couleurrootbleu";"";"494";"MCM-05000|The 'media' attribute is required."
"couverturepiscine";"117532";"Bâche à bulles pour Panama - 400 µ - Bordée 1 coté - Bleu";"marquehabitatetjardin";"Descriptif :  Bâche à bulles bleu pour Panama octogonale - Préserve la propreté de votre bassin - Absorbe l'énergie solaire - Rétention de la chaleur accumulée - Élimine l'évaporation d'eau - Évite la photosynthèse - Réduit l'utilisation des produits chimiques - Maintient la température la nuit.Matière :  Polyéthylène 400 µ.Dimensions de la bâche :  5.67 x 3.57 m.Colisage :  1 colis : - 1 x 1 x 1 m, 8 kg.";"3700746488045";"https://i.habitatetjardin.com/files/produits/641/bache_ete_max.jpg";"";"";"";"couleurrootbleu";"";"495";"MCM-05000|The 'media' attribute is required."
"couverturepiscine";"117540";"Bâche à bulles pour aruba - 400 µ - Bordée 1 coté - Bleu";"marquehabitatetjardin";"Descriptif :  Bâche à bulles bleu pour Aruba octogonale - Préserve la propreté de votre bassin - Absorbe l'énergie solaire - Rétention de la chaleur accumulée - Élimine l'évaporation d'eau - Évite la photosynthèse - Réduit l'utilisation des produits chimiques - Maintient la température la nuit.Matière :  Polyéthylène 400 µ.Dimensions de la bâche :  4.47 x 2.47 m.Colisage :  1 colis : - 1 x 1 x 1 m, 6 kg.";"3700746487895";"https://i.habitatetjardin.com/files/produits/641/bache_ete_max.jpg";"";"";"";"couleurrootbleu";"";"498";"MCM-05000|The 'media' attribute is required."
"couverturepiscine";"117541";"Bâche à bulles pour Aruba - 180 µ - Bleu";"marquehabitatetjardin";"Descriptif :  Bâche à bulles bleu pour Aruba octogonale - Préserve la propreté de votre bassin - Absorbe l'énergie solaire - Rétention de la chaleur accumulée - Élimine l'évaporation d'eau - Évite la photosynthèse - Réduit l'utilisation des produits chimiques - Maintient la température la nuit.Matière :  Polyéthylène 180 µ.Dimensions de la bâche :  4.47 x 2.47 m.Colisage :  1 colis : - 1 x 1 x 1 m, 5 kg.";"3700746487901";"https://i.habitatetjardin.com/files/produits/641/bache_ete_max.jpg";"";"";"";"couleurrootbleu";"";"499";"MCM-05000|The 'media' attribute is required."
"couverturepiscine";"117542";"Bâche hiver pour piscine Aruba - 580 gr/m² - Bleu";"marquehabitatetjardin";"Descriptif :  Bâche hiver pour piscine Aruba octogonale allongée - illet tous les mètres - Bleue dessus - Livrée avec crochets plastiques hors sol - Protection de votre bassin contre salissures et feuilles - très résistante - légère et facile à mettre en place.Matière :  Polyéthylène tissé 580 gr/m².Dimensions de la bâche :  5.70 x 3.70 m.Dimensions de la piscine :  5.00 x 3.00 m.Colisage :  1 colis : - 1 x 1 x 1 m, 10 kg.";"3700746487918";"https://i.habitatetjardin.com/files/produits/641/bache_hiver_max.jpg";"";"";"";"couleurrootbleu";"";"500";"MCM-05000|The 'media' attribute is required."
"couverturepiscine";"118105";"Bâche hiver pour piscine Tobago - 580 gr/m² - Bleu";"marquehabitatetjardin";"Descriptif :  Bâche hiver pour piscine Tobago octogonale allongée - illet tous les mètres - Bleue dessus - Livrée avec crochets plastiques hors sol - Protection de votre bassin contre salissures et feuilles - très résistante - légère et facile à mettre en place.Matière :  Polyéthylène tissé 580 gr/m².Dimensions de la piscine :  6.20 X 3.00 m.Colisage :  1 colis : - 1 x 1 x 1 m, 10 kg.";"3700746487949";"https://i.habitatetjardin.com/files/produits/641/bache_hiver_max.jpg";"";"";"";"couleurrootbleu";"";"501";"MCM-05000|The 'media' attribute is required."
"couverturepiscine";"118106";"Bâche à bulles pour Tobago - 180 µ - Bleu";"marquehabitatetjardin";"Descriptif :  Bâche à bulles bleu pour Tobago octogonale - Préserve la propreté de votre bassin - Absorbe l'énergie solaire - Rétention de la chaleur accumulée - Élimine l'évaporation d'eau - Évite la photosynthèse - Réduit l'utilisation des produits chimiques - Maintient la température la nuit.Matière :  Polyéthylène 180 µ.Dimensions de la bâche :  5.67 x 2.47 m.Colisage :  1 colis : - 1 x 1 x 1 m, 4 kg.";"3700746487956";"https://i.habitatetjardin.com/files/produits/641/bache_ete_max.jpg";"";"";"";"couleurrootbleu";"";"502";"MCM-05000|The 'media' attribute is required."
"couverturepiscine";"118107";"Bâche à bulles pour Tobago - 400 µ - Bordée 1 coté - Bleu";"marquehabitatetjardin";"Descriptif :  Bâche à bulles bleu pour Tobago octogonale - Préserve la propreté de votre bassin - Absorbe l'énergie solaire - Rétention de la chaleur accumulée - Élimine l'évaporation d'eau - Évite la photosynthèse - Réduit l'utilisation des produits chimiques - Maintient la température la nuit.Matière :  Polyéthylène 400 µ.Dimensions de la bâche :  5.67 x 2.47 m.Colisage :  1 colis : - 1 x 1 x 1 m, 5 kg.";"3700746487963";"https://i.habitatetjardin.com/files/produits/641/bache_ete_max.jpg";"";"";"";"couleurrootbleu";"";"503";"MCM-05000|The 'media' attribute is required."
"couverturepiscine";"118355";"Bâche hiver pour piscine Caimans - 580 gr/m² - Bleu";"marquehabitatetjardin";"Descriptif :  Bâche hiver pour piscine Caimans octogonale allongée - illet tous les mètres - Bleue dessus - Livrée avec crochets plastiques hors sol - Protection de votre bassin contre salissures et feuilles - très résistante - légère et facile à mettre en place.Matière :  Polyéthylène tissé 580 gr/m².Dimensions de la bâche :  4.30 X 3.20 m.Dimensions de la piscine :  4.10 X 3.00 m.Colisage :  1 colis : - 1 x 1 x 1 m, 9 kg.";"3700746487772";"https://i.habitatetjardin.com/files/produits/641/bache_hiver_max.jpg";"";"";"";"couleurrootbleu";"";"505";"MCM-05000|The 'media' attribute is required."
"couverturepiscine";"118365";"Bâche à bulles pour Caimans - 400 µ - Bordée 1 coté - Bleu";"marquehabitatetjardin";"Descriptif :  Bâche à bulles bleu pour Caimans octogonale - Préserve la propreté de votre bassin - Absorbe l'énergie solaire - Rétention de la chaleur accumulée - Élimine l'évaporation d'eau - Évite la photosynthèse - Réduit l'utilisation des produits chimiques - Maintient la température la nuit.Matière :  Polyéthylène 400 µ.Dimensions de la bâche :  3.57 x 2.47 m.Colisage :  1 colis : - 1 x 1 x 1 m, 4 kg.";"3700746487819";"https://i.habitatetjardin.com/files/produits/641/bache_ete_max.jpg";"";"";"";"couleurrootbleu";"";"507";"MCM-05000|The 'media' attribute is required."
"couverturepiscine";"118367";"Bâche à bulles pour Caimans - 180 µ - Bleu";"marquehabitatetjardin";"Descriptif :  Bâche à bulles bleu pour Panama octogonale - Préserve la propreté de votre bassin - Absorbe l'énergie solaire - Rétention de la chaleur accumulée - Élimine l'évaporation d'eau - Évite la photosynthèse - Réduit l'utilisation des produits chimiques - Maintient la température la nuit.Matière :  Polyéthylène 180 µ.Dimensions de la bâche :  5.67 x 3.57 m.Colisage :  1 colis : - 1 x 1 x 1 m, 5 kg.";"3700746487826";"https://i.habitatetjardin.com/files/produits/641/bache_ete_max.jpg";"";"";"";"couleurrootbleu";"";"508";"MCM-05000|The 'media' attribute is required."
"couverturepiscine";"118369";"Bâche hiver pour piscine Caimans - 580 gr/m² - Bleu";"marquehabitatetjardin";"Descriptif :  Bâche hiver pour piscine Caimans octogonale allongée - illet tous les mètres - Bleue dessus - Livrée avec crochets plastiques hors sol - Protection de votre bassin contre salissures et feuilles - très résistante - légère et facile à mettre en place.Matière :  Polyéthylène tissé 580 gr/m².Dimensions de la bâche :  4.30 x 3.20 m.Dimensions de la piscine :  4.10 x 3.00 m.Colisage :  1 colis : - 1 x 1 x 1 m, 9 kg.";"3700746487833";"https://i.habitatetjardin.com/files/produits/641/bache_hiver_max.jpg";"";"";"";"couleurrootbleu";"";"509";"MCM-05000|The 'media' attribute is required."
"accessoiresdejardin";"19719";"Pompe Siphon";"marquehabitatetjardin";"DESCRIPTIF :  Usages variés : vidange d'aquarium, automobile, poêle à pétrole, plantes vertes, bricolage - Eau, vin, huile, produits d'entretien, produits chimiques, carburant MODE D'EMPLOI :  Presser le bulbe pour pomper ou siphonner . Pour stopper le siphon, devisser le bouchon Caracteristiques techniquesPoids :  1 kg.Colisage :  1 colis : - 1 x 1 x 1 m, 1 kg.";"3700746438040";"https://i.habitatetjardin.com/files/produits/1/1_syphon_vue0.jpg";"";"";"";"";"";"510";"MCM-05000|The 'media' attribute is required."
"entretienpiscine";"27531";"Traitement d'eau - Diffuseur de chlore flottant";"marquebestway";"DESCRIPTIF :    Diffuseur de chlore flottant pour piscine   Diffuse des tablettes de chlore et de brome   Cadran de contrôle pour ajuster la diffusion CARACTERISTIQUES TECHNIQUES :    Diamètre : 16,5 cm    Descriptif :  Diamètre de diffusion : 16.5 cm - Type : manuel - Contenance : chlore.Colisage :  1 colis : - 0,16 x 0,16 x 0,17 m, 3 kg.";"6942138918373";"https://i.habitatetjardin.com/files/produits/1/1_DCF_vue0.jpg";"";"";"";"";"";"512";"MCM-05000|The 'media' attribute is required."
"objetsetboitesadecorer";"37964";"Objet de décoration - Ensemble de 2 Bougeoirs en porcelaine - Couleur Noir";"marquehabitatetjardin";"Descriptif :  Objet de décoration - Ensemble de 2 bougeoirs avec décorations en suspension - Un superbe objet de décoration qui mettra en valeur votre intérieur. Ambiance chaleureuse assurée toute lannée.Couleur :  Coloris Noir.Type de produits :  Bougeoire.Motif :  Petits pendentifs en suspension.Matière :  Porcelaine.Dimensions :  Hauteur : 26 cm.";"3700746437982";"https://i.habitatetjardin.com/files/produits/712/825_6674black_vue0.jpg";"";"";"";"couleurrootnoir";"";"514";"MCM-05000|The 'media' attribute is required."
"aspirateuretsouffleursdejardin";"4297";"Pompe centrifuge ""DP06"" en plastique";"marquehabitatetjardin";"Pompe centrifuge à immersion ""DP06"" sur 2 piles R20.   Usage domestique.   Transvasement de liquide. Kérosène et huile légère.   Débit 7 à 9 L/mn, canne 370 mm, flexible 600 mm, masse 300 g.     Poids :  1 kg.Colisage :  1 colis : - 1 x 1 x 1 m, 1 kg.Type pompe :  Centrifuge.";"3700746486218";"https://i.habitatetjardin.com/files/produits/162/162_dp06.jpg";"";"";"";"";"";"515";"MCM-05000|The 'media' attribute is required."
"entretienpiscine";"49474";"Materiel d'hivernage - Kit d'hivernage pour piscine de 30m3";"marquehabitatetjardin";"Le kit matériel d'hivernage pour piscine de 30m3   2 Gizzmos à visser dans le fond du skimmer après avoir retiré le panier   3 bouchons caoutchouc 1"" 1/2 à poser sur le refoulement et la prise balai   12 flotteurs de 50 cm qui s'accrochent les uns aux autres et se posent en diagonale sur l'eau Poids :  15 kg.Colisage :  1 colis : - 0,48 x 0,34 x 0,515 m, 26 kg.";"3700746401228";"https://i.habitatetjardin.com/files/produits/470/470_Kitmat.jpg";"";"";"";"";"";"518";"MCM-05000|The 'media' attribute is required."
"couverturepiscine";"50986";"Enrouleur de Bâche été piscine hors-sol";"marquehabitatetjardin";"Pratique, cet enrouleur vous aidera à positionner rapidement votre bâche sur votre piscine. Clipsable sur les côtés, vous pourrez aisément l'enlever puis le repositionner à souhait.Utilisation :  Pour piscine hors-sol.Longueur :  De 6 à 9 m.Poids :  12 kg.Colisage :  2 colis : - 0,3 x 0,3 x 0,3 m, 5 kg - 2,46 x 0,16 x 0,9 m, 6,8 kg.";"3700746400160";"https://i.habitatetjardin.com/files/produits/932/932_bd4166_vue0.jpg";"https://i.habitatetjardin.com/files/produits/932/932_bd4166_vue1.jpg";"";"";"";"";"524";"MCM-05000|The 'media' attribute is required."
"entretienpiscine";"51815";"Materiel d'hivernage - Kit d'hivernage pour piscine jusqu'à 40m3";"marquehabitatetjardin";"Le kit matériel d'hivernage pour piscine jusqu'à 40m3                      2 Gizzmos à visser dans le fond du skimmer après avoir retiré le panier         3 bouchons caoutchouc 1"" 1/2 à poser sur le refoulement et la prise balai         20 flotteurs de 50 cm qui s'accrochent les uns aux autres et se posent en diagonale sur l'eau                     Poids :  39 kg.Colisage :  2 colis : - 0,48 x 0,345 x 0,515 m, 20 kg - 0,48 x 0,345 x 0,515 m, 19 kg.Type de produit :  Flotteurs.";"3700746401631";"https://i.habitatetjardin.com/files/produits/470/470_Kitmat.jpg";"";"";"";"";"";"530";"MCM-05000|The 'media' attribute is required."
"couverturepiscine";"55025";"Bâche à bulles pour piscine Rio - 400 µ - bordée 1 côté - Bleu";"marquehabitatetjardin";"Descriptif :  Bâche à bulles bleu pour piscine RIO octogonale - Préserve la propreté de votre bassin - Absorbe l'énergie solaire - Rétention de la chaleur accumulée - Élimine l'évaporation d'eau - Évite la photosynthèse - Réduit l'utilisation des produits chimiques - Maintient la température la nuit.Matière :  Polyéthylène 400 µ.Dimensions de la bâche :  5.07 X 3.16 m .Colisage :  1 colis : - 68 x 56 x 52 m, 6 kg.";"3700746438477";"https://i.habitatetjardin.com/files/produits/641/bache_ete_max.jpg";"";"";"";"couleurrootbleu";"";"539";"MCM-05000|The 'media' attribute is required."
"couverturepiscine";"55026";"Bâche à bulles pour Baléares / Cancun - 400µ - bordée 1 coté - Bleu";"marquehabitatetjardin";"Descriptif :  Bâche à bulles bleu pour Baléares / Cancun octogonale - Préserve la propreté de votre bassin - Absorbe l'énergie solaire - Rétention de la chaleur accumulée - Élimine l'évaporation d'eau - Évite la photosynthèse - Réduit l'utilisation des produits chimiques - Maintient la température la nuit.Matière :  Polyéthylène 400 µ.Dimensions de la bâche :  6.00 x 3.90 m.Colisage :  1 colis : - 0,9 x 0,6 x 0,6 m, 8 kg.";"3700746407565";"https://i.habitatetjardin.com/files/produits/641/bache_ete_max.jpg";"";"";"";"couleurrootbleu";"";"540";"MCM-05000|The 'media' attribute is required."
"couverturepiscine";"55027";"Bâche à bulles pour piscine Hawai - 400 µ - bordée 1 coté - Bleu";"marquehabitatetjardin";"Descriptif :  Bâche à bulles bleu pour piscine Hawaï hexagonale - Préserve la propreté de votre bassin - Absorbe l'énergie solaire - Rétention de la chaleur accumulée - Élimine l'évaporation d'eau - Évite la photosynthèse - Réduit l'utilisation des produits chimiques - Maintient la température la nuit.Matière :  Polyéthylène 400 µ.Dimensions de la bâche :  Ø 3.60 m.Colisage :  1 colis : - 1 x 1 x 1 m, 1 kg.";"3700746444799";"https://i.habitatetjardin.com/files/produits/641/bache_ete_max.jpg";"";"";"";"couleurrootbleu";"";"541";"MCM-05000|The 'media' attribute is required."
"couverturepiscine";"55029";"Bâche hiver cover1 pour piscine Rio 580 gr/m²";"marquehabitatetjardin";"Descriptif :  Bâche hiver pour piscine Rio octogonale allongée - Ourlet de renfort - Sandow périphérique - Trous d'évacuation des eaux pluviales - Traité anti-UV - Oeillet tous les 80 cm environ.Matière :  PVC 580 gr/m².Dimensions de la piscine :  5.60 X 3.70.Poids :  6.Colisage :  1 colis : - 68 x 56 x 52 m, 6 kg.";"3700746407206";"https://i.habitatetjardin.com/files/produits/641/bache_hiver_max.jpg";"";"";"";"couleurrootbleu";"";"542";"MCM-05000|The 'media' attribute is required."
"couverturepiscine";"55030";"Bâche hiver cover 1 pour piscine Baléares";"marquehabitatetjardin";"Descriptif :  Bâche hiver pour piscine Baléares octogonale allongée - Ourlet de renfort - Sandow périphérique - Trous d'évacuation des eaux pluviales - Traité anti-UV - Oeillet tous les 80 cm environ.Matière :  PVC 580 gr/m².Dimensions de la piscine :  6.50 x 4.40 m.Poids :  9.Colisage :  1 colis : - 0,90 x 0,60 x 0,60 m, 9 kg.";"3700746459786";"https://i.habitatetjardin.com/files/produits/897/bache_hiver_max.jpg";"";"";"";"couleurrootbleu";"";"543";"MCM-05000|The 'media' attribute is required."
