shop_sku;title;description;brand;ean;category;error
100373;Bâche hiver pour piscine lima - 580 gr/m² - bleu;<strong>Descriptif : </strong> Bâche hiver pour piscine Lima octogonale allongée - ?illet tous les mètres - Bleue dessus - Livrée avec crochets plastiques hors sol - Protection de votre bassin contre salissures et feuilles - très résistante - légère et facile à mettre en place.<br><strong>Matière : </strong> Polyéthylène tissé 280 gr/m².<br><strong>Dimensions de la bâche : </strong> 10.50 x 3.17 m.<br><strong>Colisage : </strong> 1 colis : - 1 x 1 x 1 m, 1 kg.<br>;4452;3700746471115;;Media invalide | Les dimensions de l''image "1593190057_bache_hiver_max.jpg" ne sont pas supportées (Min={Width=537, Height=410}, Max={Width=2500, Height=2500})
103988;Tondeuse à batterie poussée yard force- largeur de coupe 40cm - lm g40a - 40 v - 500 m²;Cette tondeuse YardForce à batterie poussée légère et agile, vous permet de tondre une surperficie allant jusqu'à 500 m² . <br /> Vous apprécierez sa largeur de coupe de 40 cm et sa hauteur de coupe allant jusqu'à 7,5cm.<br style=color: rgb(85, 85, 85); font-family: Arial, Helvetica, sans-serif; text-align: justify; /> <br style=color: rgb(85, 85, 85); font-family: Arial, Helvetica, sans-serif; text-align: justify; /> Son bac de ramassage semi rigide bi-matières en toile et plastique de 45 litres, vous offre une capacité de stockage suffisante pour les petits jardins et vous garantie une vidage simplifiée.<strong><br /> </strong><br /> <br /> <strong>Spécifications techniques :<br /> <br /> </strong>Caractéristiques techniques:<br /> <br /> - Réglage de hauteur de coupe centralisé - Dimensions des roues : 165 mm (avant) / 250 mm (arrière) - Poignée ergonomique<br /> - Largeur de coupe: 400 mm<br /> - Hauteur de coupe : de 250 mm à 750 mm<br /> - Moteur sans balai - Poids 16 kg Autonomie d'utilisation :<br /> <br /> - Voltage : DC 40V 4.0 Ah <br /> - Temps de charge: 80 minutes<br /> - Chargeur 3A Garantie 2 ans <br /> <strong>Niveau SAV</strong> : hotline, e-mail, remplacement des pièces et retour atelier<br /> <br /> Livrée avec Kit Mulching<br /> <br /> <strong>Descriptif : </strong> Tondeuse à batterie poussée Yard Force - LM G40A - 40 V - 500 m².<br><strong>Hauteur de la coupe : </strong> 25-75 mm Largeur de coupe : 40 cm / 16.<br><strong>Vitesse : </strong> Vitesse à vide : 3 200 min-1.<br><strong>Capacité bac : </strong> 45 L.<br><strong>Type de batterie : </strong> Lithium-ion - Voltage : 40 V Puissance de la batterie : 4.0 Ah.<br><strong>Temps de charge de la batterie : </strong> 120 minutes - Chargeur : 3 A.<br><strong>Autonomie de la batterie : </strong> 40 minutes.<br><strong>Matière de carter : </strong> ABS.<br><strong>Nombre de positions de la hauteur de coupe : </strong> 7 positions.<br><strong>Réglage de la hauteur de coupe : </strong> Centralisé.<br><strong>Mulching : </strong> Livré avec kit Mulching.<br><strong>Type de moteur : </strong> Sans balai.<br><strong>Garantie : </strong> 2 ans (hors pièces d'usure) - 6 mois batterie et chargeur.<br><strong>Colisage : </strong> 1 colis : - 0,83 x 0,5 x 0,425 m, 18 kg.<br>;4452;6939500728067;;ECOLABEL est obligatoire pour la catégorie 1399_tondeuseEl
106122;Bâche à bulles  pour piscine venecia - 180 µ - bleu;<strong>Descriptif : </strong> Forme octogonale - 180 microns.<br><strong>Dimensions de la bâche : </strong> 4.84 x 4.84 m.<br><strong>Colisage : </strong> 1 colis : - 11 x 1 x 1 m, 1 kg.<br>;4452;3700746485969;;Media invalide | Les dimensions de l''image "1593190881_1206_61834_vue0.jpg" ne sont pas supportées (Min={Width=537, Height=410}, Max={Width=2500, Height=2500})
106694;Pack tondeuse lm g32 40v + coupe bordure lt g30 40v;<strong>Cette tondeuse YardForc</strong>e électrique Légère et agile, cette tondeuse est idéale pour un usage quotidien. Vous apprécierez sa largeur de coupe de 32 cm et sa hauteur de coupe allant jusqu'à 60mm.<br /> Idéale pour des surfaces de jardin inférieur à 200 m2<br /> <br /> Son bac de ramassage semi rigide bi-matières en toile et plastique de 30 litres, vous offre une capacité de stockage suffisante pour les petits jardins et une vidange simplifié.<br /> <br /> <br /> <strong>Le coupe bordure</strong> YardForce sur batterie est quant à lui idéal pour couper les mauvaises herbes et parfaire les contours de votre jardin, même dans les endroits les plus difficiles d'accès.<br /> <br /> Avec une largeur de coupe de 30 cm, ce coupe bordure sans fil léger et maniable s'adapte à vos besoins pour vous offrir tout le confort nécessaire pour vos travaux de jardinage.<br /> <br /> Le guidon réglable rend l'outil facile à manipuler.<br /> <br /> Colori Orange / noir<br /> <br type=_moz /> <strong>Spécifications techniques :<br /> </strong><br /> <br /> Caractéristiques techniques de la tondeuse: <br /> <br /> - Lame double face - Capacité du sac : 30 Litres <br /> - Largeur de la coupe: 320 mm - Poids 8,7 kg<br /> <br /> Caractéristiques techniques du coupe bordure sans fil : <br /> <br /> - Lame double face<br /> - Diamètre de coupe: 1,2 mm<br /> - Largeur de la coupe : 300 mm<br /> - Poids : 1,75 kg Autonomie d'utilisation de la tondeuse : <br /> <br /> - Voltage : DC 40V <br /> - Durée de la charge : 75 min<br /> <br /> Autonomie d'utilisation du coupe bordure san fil : <br /> <br /> - Voltage : DC 40V 2.5 Ah <br /> - Durée de la charge : 75 min Garantie 2 ans <br /> <strong>Niveau SAV </strong>: e-mail et remplacement des pièces<strong>Colisage : </strong> 1 colis : - 0,722 x 0,404 x 0,37 m, 12,25 kg.<br>;4452;6939500729859;;ECOLABEL est obligatoire pour la catégorie 1399_tondeuseEl
106697;Batterie yardforce 40 v 2.5 ah;Cette batterie Lithium-ion Samsung 25R est compatible avec la gamme de produit Yardforce<br /> <br /> - Tension 40V<br /> - Capacité : 2.5 Ah <br /> - Poids: 2 kg<br /> - Garantie 2 ans <strong>Colisage : </strong> 1 colis : - 0,13 x 0,135 x 0,105 m, 2,2 kg.<br>;4452;6939500728340;;Media invalide | Les dimensions de l''image "1593191000_divers-103994_vue1_Taille_2.jpg" ne sont pas supportées (Min={Width=537, Height=410}, Max={Width=2500, Height=2500})
106732;Bâche hiver pour piscine caimans - 280 gr/m² - bleu;<strong>Descriptif : </strong> Bâche hiver pour piscine Caimans octogonale allongée - ?illet tous les mètres - Bleue dessus - Livrée avec crochets plastiques hors sol - Protection de votre bassin contre salissures et feuilles - très résistante - légère et facile à mettre en place.<br><strong>Matière : </strong> Polyéthylène tissé 280 gr/m².<br><strong>Dimensions de la bâche : </strong> 4.30 X 3.20 m.<br><strong>Dimensions de la piscine : </strong> 4.10 X 3.00 m.<br><strong>Colisage : </strong> 1 colis : - 1 x 1 x 1 m, 1 kg.<br>;4452;3700746487765;;Media invalide | Les dimensions de l''image "1593191003_bache_hiver_max.jpg" ne sont pas supportées (Min={Width=537, Height=410}, Max={Width=2500, Height=2500})
106733;Bâche hiver pour piscine tobago - 280 gr/m² - bleu;<strong>Descriptif : </strong> Bâche hiver pour piscine Tobago octogonale allongée - ?illet tous les mètres - Bleue dessus - Livrée avec crochets plastiques hors sol - Protection de votre bassin contre salissures et feuilles - très résistante - légère et facile à mettre en place.<br><strong>Matière : </strong> Polyéthylène tissé 280 gr/m².<br><strong>Dimensions de la bâche : </strong> 6.40 x 3.20 m.<br><strong>Dimensions de la piscine : </strong> 6.20 x 3.00 m.<br><strong>Colisage : </strong> 1 colis : - 1 x 1 x 1 m, 7 kg.<br>;4452;3700746487932;;Media invalide | Les dimensions de l''image "1593191004_bache_hiver_max.jpg" ne sont pas supportées (Min={Width=537, Height=410}, Max={Width=2500, Height=2500})
117531;Bâche à bulles pour panama - 180 µ - bleu;<br /><strong>Descriptif : </strong> Bâche à bulles bleu pour Panama octogonale - Préserve la propreté de votre bassin - Absorbe l'énergie solaire - Rétention de la chaleur accumulée - Élimine l'évaporation d'eau - Évite la photosynthèse - Réduit l'utilisation des produits chimiques - Maintient la température la nuit.<br><strong>Matière : </strong> Polyéthylène 180 µ.<br><strong>Dimensions de la bâche : </strong> 5.67 x 3.57 m.<br><strong>Colisage : </strong> 1 colis : - 1 x 1 x 1 m, 5 kg.<br>;4452;3700746488038;;Media invalide | Les dimensions de l''image "1593191007_bache_ete_max.jpg" ne sont pas supportées (Min={Width=537, Height=410}, Max={Width=2500, Height=2500})
117532;Bâche à bulles pour panama - 400 µ - bordée 1 coté - bleu;<br /><strong>Descriptif : </strong> Bâche à bulles bleu pour Panama octogonale - Préserve la propreté de votre bassin - Absorbe l'énergie solaire - Rétention de la chaleur accumulée - Élimine l'évaporation d'eau - Évite la photosynthèse - Réduit l'utilisation des produits chimiques - Maintient la température la nuit.<br><strong>Matière : </strong> Polyéthylène 400 µ.<br><strong>Dimensions de la bâche : </strong> 5.67 x 3.57 m.<br><strong>Colisage : </strong> 1 colis : - 1 x 1 x 1 m, 8 kg.<br>;4452;3700746488045;;Media invalide | Les dimensions de l''image "1593191008_bache_ete_max.jpg" ne sont pas supportées (Min={Width=537, Height=410}, Max={Width=2500, Height=2500})
117540;Bâche à bulles pour aruba - 400 µ - bordée 1 coté - bleu;<br /><strong>Descriptif : </strong> Bâche à bulles bleu pour Aruba octogonale - Préserve la propreté de votre bassin - Absorbe l'énergie solaire - Rétention de la chaleur accumulée - Élimine l'évaporation d'eau - Évite la photosynthèse - Réduit l'utilisation des produits chimiques - Maintient la température la nuit.<br><strong>Matière : </strong> Polyéthylène 400 µ.<br><strong>Dimensions de la bâche : </strong> 4.47 x 2.47 m.<br><strong>Colisage : </strong> 1 colis : - 1 x 1 x 1 m, 6 kg.<br>;4452;3700746487895;;Media invalide | Les dimensions de l''image "1593191013_bache_ete_max.jpg" ne sont pas supportées (Min={Width=537, Height=410}, Max={Width=2500, Height=2500})
117541;Bâche à bulles pour aruba - 180 µ - bleu;<br /><strong>Descriptif : </strong> Bâche à bulles bleu pour Aruba octogonale - Préserve la propreté de votre bassin - Absorbe l'énergie solaire - Rétention de la chaleur accumulée - Élimine l'évaporation d'eau - Évite la photosynthèse - Réduit l'utilisation des produits chimiques - Maintient la température la nuit.<br><strong>Matière : </strong> Polyéthylène 180 µ.<br><strong>Dimensions de la bâche : </strong> 4.47 x 2.47 m.<br><strong>Colisage : </strong> 1 colis : - 1 x 1 x 1 m, 5 kg.<br>;4452;3700746487901;;Media invalide | Les dimensions de l''image "1593191014_bache_ete_max.jpg" ne sont pas supportées (Min={Width=537, Height=410}, Max={Width=2500, Height=2500})
117542;Bâche hiver pour piscine aruba - 580 gr/m² - bleu;<strong>Descriptif : </strong> Bâche hiver pour piscine Aruba octogonale allongée - ?illet tous les mètres - Bleue dessus - Livrée avec crochets plastiques hors sol - Protection de votre bassin contre salissures et feuilles - très résistante - légère et facile à mettre en place.<br><strong>Matière : </strong> Polyéthylène tissé 580 gr/m².<br><strong>Dimensions de la bâche : </strong> 5.70 x 3.70 m.<br><strong>Dimensions de la piscine : </strong> 5.00 x 3.00 m.<br><strong>Colisage : </strong> 1 colis : - 1 x 1 x 1 m, 10 kg.<br>;4452;3700746487918;;Media invalide | Les dimensions de l''image "1593191015_bache_hiver_max.jpg" ne sont pas supportées (Min={Width=537, Height=410}, Max={Width=2500, Height=2500})
118105;Bâche hiver pour piscine tobago - 580 gr/m² - bleu;<strong>Descriptif : </strong> Bâche hiver pour piscine Tobago octogonale allongée - ?illet tous les mètres - Bleue dessus - Livrée avec crochets plastiques hors sol - Protection de votre bassin contre salissures et feuilles - très résistante - légère et facile à mettre en place.<br><strong>Matière : </strong> Polyéthylène tissé 580 gr/m².<br><strong>Dimensions de la piscine : </strong> 6.20 X 3.00 m.<br><strong>Colisage : </strong> 1 colis : - 1 x 1 x 1 m, 10 kg.<br>;4452;3700746487949;;Media invalide | Les dimensions de l''image "1593191016_bache_hiver_max.jpg" ne sont pas supportées (Min={Width=537, Height=410}, Max={Width=2500, Height=2500})
118106;Bâche à bulles pour tobago - 180 µ - bleu;<br /><strong>Descriptif : </strong> Bâche à bulles bleu pour Tobago octogonale - Préserve la propreté de votre bassin - Absorbe l'énergie solaire - Rétention de la chaleur accumulée - Élimine l'évaporation d'eau - Évite la photosynthèse - Réduit l'utilisation des produits chimiques - Maintient la température la nuit.<br><strong>Matière : </strong> Polyéthylène 180 µ.<br><strong>Dimensions de la bâche : </strong> 5.67 x 2.47 m.<br><strong>Colisage : </strong> 1 colis : - 1 x 1 x 1 m, 4 kg.<br>;4452;3700746487956;;Media invalide | Les dimensions de l''image "1593191017_bache_ete_max.jpg" ne sont pas supportées (Min={Width=537, Height=410}, Max={Width=2500, Height=2500})
118107;Bâche à bulles pour tobago - 400 µ - bordée 1 coté - bleu;<br /><strong>Descriptif : </strong> Bâche à bulles bleu pour Tobago octogonale - Préserve la propreté de votre bassin - Absorbe l'énergie solaire - Rétention de la chaleur accumulée - Élimine l'évaporation d'eau - Évite la photosynthèse - Réduit l'utilisation des produits chimiques - Maintient la température la nuit.<br><strong>Matière : </strong> Polyéthylène 400 µ.<br><strong>Dimensions de la bâche : </strong> 5.67 x 2.47 m.<br><strong>Colisage : </strong> 1 colis : - 1 x 1 x 1 m, 5 kg.<br>;4452;3700746487963;;Media invalide | Les dimensions de l''image "1593191018_bache_ete_max.jpg" ne sont pas supportées (Min={Width=537, Height=410}, Max={Width=2500, Height=2500})
118355;Bâche hiver pour piscine caimans - 580 gr/m² - bleu;<strong>Descriptif : </strong> Bâche hiver pour piscine Caimans octogonale allongée - ?illet tous les mètres - Bleue dessus - Livrée avec crochets plastiques hors sol - Protection de votre bassin contre salissures et feuilles - très résistante - légère et facile à mettre en place.<br><strong>Matière : </strong> Polyéthylène tissé 580 gr/m².<br><strong>Dimensions de la bâche : </strong> 4.30 X 3.20 m.<br><strong>Dimensions de la piscine : </strong> 4.10 X 3.00 m.<br><strong>Colisage : </strong> 1 colis : - 1 x 1 x 1 m, 9 kg.<br>;4452;3700746487772;;Media invalide | Les dimensions de l''image "1593191021_bache_hiver_max.jpg" ne sont pas supportées (Min={Width=537, Height=410}, Max={Width=2500, Height=2500})
118365;Bâche à bulles pour caimans - 400 µ - bordée 1 coté - bleu;<br /><strong>Descriptif : </strong> Bâche à bulles bleu pour Caimans octogonale - Préserve la propreté de votre bassin - Absorbe l'énergie solaire - Rétention de la chaleur accumulée - Élimine l'évaporation d'eau - Évite la photosynthèse - Réduit l'utilisation des produits chimiques - Maintient la température la nuit.<br><strong>Matière : </strong> Polyéthylène 400 µ.<br><strong>Dimensions de la bâche : </strong> 3.57 x 2.47 m.<br><strong>Colisage : </strong> 1 colis : - 1 x 1 x 1 m, 4 kg.<br>;4452;3700746487819;;Media invalide | Les dimensions de l''image "1593191024_bache_ete_max.jpg" ne sont pas supportées (Min={Width=537, Height=410}, Max={Width=2500, Height=2500})
118367;Bâche à bulles pour caimans - 180 µ - bleu;<br /><strong>Descriptif : </strong> Bâche à bulles bleu pour Panama octogonale - Préserve la propreté de votre bassin - Absorbe l'énergie solaire - Rétention de la chaleur accumulée - Élimine l'évaporation d'eau - Évite la photosynthèse - Réduit l'utilisation des produits chimiques - Maintient la température la nuit.<br><strong>Matière : </strong> Polyéthylène 180 µ.<br><strong>Dimensions de la bâche : </strong> 5.67 x 3.57 m.<br><strong>Colisage : </strong> 1 colis : - 1 x 1 x 1 m, 5 kg.<br>;4452;3700746487826;;Media invalide | Les dimensions de l''image "1593191025_bache_ete_max.jpg" ne sont pas supportées (Min={Width=537, Height=410}, Max={Width=2500, Height=2500})
118369;Bâche hiver pour piscine caimans - 580 gr/m² - bleu;<strong>Descriptif : </strong> Bâche hiver pour piscine Caimans octogonale allongée - ?illet tous les mètres - Bleue dessus - Livrée avec crochets plastiques hors sol - Protection de votre bassin contre salissures et feuilles - très résistante - légère et facile à mettre en place.<br><strong>Matière : </strong> Polyéthylène tissé 580 gr/m².<br><strong>Dimensions de la bâche : </strong> 4.30 x 3.20 m.<br><strong>Dimensions de la piscine : </strong> 4.10 x 3.00 m.<br><strong>Colisage : </strong> 1 colis : - 1 x 1 x 1 m, 9 kg.<br>;4452;3700746487833;;Media invalide | Les dimensions de l''image "1593191026_bache_hiver_max.jpg" ne sont pas supportées (Min={Width=537, Height=410}, Max={Width=2500, Height=2500})
4297;Pompe centrifuge dp06 en plastique;Pompe centrifuge à immersion DP06 sur 2 piles R20.   Usage domestique.   Transvasement de liquide. Kérosène et huile légère.   Débit 7 à 9 L/mn, canne 370 mm, flexible 600 mm, masse 300 g. <br />    <strong>Poids : </strong> 1 kg.<br><strong>Colisage : </strong> 1 colis : - 1 x 1 x 1 m, 1 kg.<br><strong>Type pompe : </strong> Centrifuge.<br>;4452;3700746486218;;Media invalide | Les dimensions de l''image "1593191033_162_dp06.jpg" ne sont pas supportées (Min={Width=537, Height=410}, Max={Width=2500, Height=2500})
49474;Materiel d'hivernage - kit d'hivernage pour piscine de 30m3;Le kit matériel d'hivernage pour piscine de 30m3   2 Gizzmos à visser dans le fond du skimmer après avoir retiré le panier   3 bouchons caoutchouc 1 1/2 à poser sur le refoulement et la prise balai   12 flotteurs de 50 cm qui s'accrochent les uns aux autres et se posent en diagonale sur l'eau <strong>Poids : </strong> 15 kg.<br><strong>Colisage : </strong> 1 colis : - 0,48 x 0,34 x 0,515 m, 26 kg.<br>;4452;3700746401228;;Media invalide | Les dimensions de l''image "1593191036_470_Kitmat.jpg" ne sont pas supportées (Min={Width=537, Height=410}, Max={Width=2500, Height=2500})
50986;Enrouleur de bâche été piscine hors-sol;Pratique, cet enrouleur vous aidera à positionner rapidement votre bâche sur votre piscine. Clipsable sur les côtés, vous pourrez aisément l'enlever puis le repositionner à souhait.<strong>Utilisation : </strong> Pour piscine hors-sol.<br><strong>Longueur : </strong> De 6 à 9 m.<br><strong>Poids : </strong> 12 kg.<br><strong>Colisage : </strong> 2 colis : - 0,3 x 0,3 x 0,3 m, 5 kg - 2,46 x 0,16 x 0,9 m, 6,8 kg.<br>;4452;3700746400160;;Media invalide | Les dimensions de l''image "1593191041_932_bd4166_vue0.jpg" ne sont pas supportées (Min={Width=537, Height=410}, Max={Width=2500, Height=2500})
51815;Materiel d'hivernage - kit d'hivernage pour piscine jusqu'à 40m3;Le kit matériel d'hivernage pour piscine jusqu'à 40m3<br type=_moz />                      2 Gizzmos à visser dans le fond du skimmer après avoir retiré le panier         3 bouchons caoutchouc 1 1/2 à poser sur le refoulement et la prise balai         20 flotteurs de 50 cm qui s'accrochent les uns aux autres et se posent en diagonale sur l'eau                     <strong>Poids : </strong> 39 kg.<br><strong>Colisage : </strong> 2 colis : - 0,48 x 0,345 x 0,515 m, 20 kg - 0,48 x 0,345 x 0,515 m, 19 kg.<br><strong>Type de produit : </strong> Flotteurs.<br>;4452;3700746401631;;Media invalide | Les dimensions de l''image "1593191055_470_Kitmat.jpg" ne sont pas supportées (Min={Width=537, Height=410}, Max={Width=2500, Height=2500})
55025;Bâche à bulles pour piscine rio - 400 µ - bordée 1 côté - bleu;<br /><strong>Descriptif : </strong> Bâche à bulles bleu pour piscine RIO octogonale - Préserve la propreté de votre bassin - Absorbe l'énergie solaire - Rétention de la chaleur accumulée - Élimine l'évaporation d'eau - Évite la photosynthèse - Réduit l'utilisation des produits chimiques - Maintient la température la nuit.<br><strong>Matière : </strong> Polyéthylène 400 µ.<br><strong>Dimensions de la bâche : </strong> 5.07 X 3.16 m .<br><strong>Colisage : </strong> 1 colis : - 68 x 56 x 52 m, 6 kg.<br>;4452;3700746438477;;Media invalide | Les dimensions de l''image "1593191069_bache_ete_max.jpg" ne sont pas supportées (Min={Width=537, Height=410}, Max={Width=2500, Height=2500})
55026;Bâche à bulles pour baléares / cancun - 400µ - bordée 1 coté - bleu;<br /><strong>Descriptif : </strong> Bâche à bulles bleu pour Baléares / Cancun octogonale - Préserve la propreté de votre bassin - Absorbe l'énergie solaire - Rétention de la chaleur accumulée - Élimine l'évaporation d'eau - Évite la photosynthèse - Réduit l'utilisation des produits chimiques - Maintient la température la nuit.<br><strong>Matière : </strong> Polyéthylène 400 µ.<br><strong>Dimensions de la bâche : </strong> 6.00 x 3.90 m.<br><strong>Colisage : </strong> 1 colis : - 0,9 x 0,6 x 0,6 m, 8 kg.<br>;4452;3700746407565;;Media invalide | Les dimensions de l''image "1593191070_bache_ete_max.jpg" ne sont pas supportées (Min={Width=537, Height=410}, Max={Width=2500, Height=2500})
55027;Bâche à bulles pour piscine hawai - 400 µ - bordée 1 coté - bleu;<br /><strong>Descriptif : </strong> Bâche à bulles bleu pour piscine Hawaï hexagonale - Préserve la propreté de votre bassin - Absorbe l'énergie solaire - Rétention de la chaleur accumulée - Élimine l'évaporation d'eau - Évite la photosynthèse - Réduit l'utilisation des produits chimiques - Maintient la température la nuit.<br><strong>Matière : </strong> Polyéthylène 400 µ.<br><strong>Dimensions de la bâche : </strong> Ø 3.60 m.<br><strong>Colisage : </strong> 1 colis : - 1 x 1 x 1 m, 1 kg.<br>;4452;3700746444799;;Media invalide | Les dimensions de l''image "1593191071_bache_ete_max.jpg" ne sont pas supportées (Min={Width=537, Height=410}, Max={Width=2500, Height=2500})
55029;Bâche hiver cover1 pour piscine rio 580 gr/m²;<strong>Descriptif : </strong> Bâche hiver pour piscine Rio octogonale allongée - Ourlet de renfort - Sandow périphérique - Trous d'évacuation des eaux pluviales - Traité anti-UV - Oeillet tous les 80 cm environ.<br><strong>Matière : </strong> PVC 580 gr/m².<br><strong>Dimensions de la piscine : </strong> 5.60 X 3.70.<br><strong>Poids : </strong> 6.<br><strong>Colisage : </strong> 1 colis : - 68 x 56 x 52 m, 6 kg.<br>;4452;3700746407206;;Media invalide | Les dimensions de l''image "1593191072_bache_hiver_max.jpg" ne sont pas supportées (Min={Width=537, Height=410}, Max={Width=2500, Height=2500})
